Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    entire_variable                shift and go to state 134
    component_variable             shift and go to state 152
    array_value                    shift and go to state 532
    factor                         shift and go to state 233
    pointer_variable               shift and go to state 137
    unsigned_constant              shift and go to state 234
    component_value                shift and go to state 672
    term                           shift and go to state 238
    identifier                     shift and go to state 92
    name                           shift and go to state 224
    simple_expression_term         shift and go to state 241
    record_value                   shift and go to state 535
    expression                     shift and go to state 536
    substring_variable             shift and go to state 153

state 643

    (83) record_value -> LBRAC field_list_value RBRAC .

    SEMICOLON       reduce using rule 83 (record_value -> LBRAC field_list_value RBRAC .)
    VALUE           reduce using rule 83 (record_value -> LBRAC field_list_value RBRAC .)
    RPAREN          reduce using rule 83 (record_value -> LBRAC field_list_value RBRAC .)
    END             reduce using rule 83 (record_value -> LBRAC field_list_value RBRAC .)
    RBRAC           reduce using rule 83 (record_value -> LBRAC field_list_value RBRAC .)
    OTHERWISE       reduce using rule 83 (record_value -> LBRAC field_list_value RBRAC .)


state 644

    (97) field_value -> identifier_list COLON . component_value
    (80) component_value -> . expression
    (81) component_value -> . array_value
    (82) component_value -> . record_value
    (19) expression -> . simple_expression
    (20) expression -> . expression relational_operator simple_expression
    (69) array_value -> . LBRAC array_value_element_list RBRAC
    (70) array_value -> . LBRAC array_value_element_list SEMICOLON array_value_completer RBRAC
    (71) array_value -> . LBRAC array_value_element_list SEMICOLON RBRAC
    (72) array_value -> . LBRAC array_value_element_list SEMICOLON array_value_completer SEMICOLON RBRAC
    (73) array_value -> . LBRAC array_value_element_list array_value_completer SEMICOLON RBRAC
    (74) array_value -> . LBRAC array_value_element_list array_value_completer RBRAC
    (75) array_value -> . LBRAC array_value_completer SEMICOLON RBRAC
    (76) array_value -> . LBRAC array_value_completer RBRAC
    (83) record_value -> . LBRAC field_list_value RBRAC
    (21) simple_expression -> . simple_expression_term
    (22) simple_expression -> . sign simple_expression_term
    (23) simple_expression_term -> . term
    (24) simple_expression_term -> . simple_expression_term adding_operator term
    (61) sign -> . PLUS
    (62) sign -> . MINUS
    (25) term -> . factor
    (26) term -> . term multiplying_operator factor
    (27) factor -> . primary
    (28) factor -> . primary exponentiating_operator primary
    (29) primary -> . variable_access
    (30) primary -> . unsigned_constant
    (31) primary -> . set_constructor
    (32) primary -> . LPAREN expression RPAREN
    (33) primary -> . NOT primary
    (34) variable_access -> . entire_variable
    (35) variable_access -> . component_variable
    (36) variable_access -> . substring_variable
    (37) variable_access -> . pointer_variable
    (57) unsigned_constant -> . UNSIGNEDNUMBER
    (58) unsigned_constant -> . CHARACTER_STRING
    (59) unsigned_constant -> . NIL
    (60) unsigned_constant -> . EXTENDEDNUMBER
    (63) set_constructor -> . LBRAC member_designator_list RBRAC
    (64) set_constructor -> . LBRAC RBRAC
    (38) entire_variable -> . name
    (39) entire_variable -> . name actual_parameter_list
    (40) component_variable -> . indexed_variable
    (41) component_variable -> . field_designator
    (50) substring_variable -> . variable_access LBRAC index_expression DOTDOT index_expression RBRAC
    (49) pointer_variable -> . variable_access UPARROW
    (47) name -> . identifier
    (48) name -> . name DOT identifier
    (42) indexed_variable -> . variable_access LBRAC index_expression_list RBRAC
    (46) field_designator -> . variable_access DOT identifier
    (16) identifier -> . ID

    LBRAC           shift and go to state 534
    PLUS            shift and go to state 232
    MINUS           shift and go to state 229
    LPAREN          shift and go to state 236
    NOT             shift and go to state 242
    UNSIGNEDNUMBER  shift and go to state 239
    CHARACTER_STRING shift and go to state 230
    NIL             shift and go to state 240
    EXTENDEDNUMBER  shift and go to state 243
    ID              shift and go to state 18

    indexed_variable               shift and go to state 120
    primary                        shift and go to state 225
    sign                           shift and go to state 226
    set_constructor                shift and go to state 227
    simple_expression              shift and go to state 228
    field_designator               shift and go to state 130
    variable_access                shift and go to state 231
    entire_variable                shift and go to state 134
    component_variable             shift and go to state 152
    array_value                    shift and go to state 532
    factor                         shift and go to state 233
    pointer_variable               shift and go to state 137
    unsigned_constant              shift and go to state 234
    component_value                shift and go to state 673
    term                           shift and go to state 238
    identifier                     shift and go to state 92
    name                           shift and go to state 224
    simple_expression_term         shift and go to state 241
    record_value                   shift and go to state 535
    expression                     shift and go to state 536
    substring_variable             shift and go to state 153

state 645

    (87) field_list_value -> fixed_part_value SEMICOLON .
    (88) field_list_value -> fixed_part_value SEMICOLON . variant_part_value
    (89) field_list_value -> fixed_part_value SEMICOLON . variant_part_value SEMICOLON
    (96) fixed_part_value -> fixed_part_value SEMICOLON . field_value
    (91) variant_part_value -> . CASE tag_field_identifier COLON expression OF LBRAC field_list_value RBRAC
    (92) variant_part_value -> . CASE expression OF LBRAC field_list_value RBRAC
    (97) field_value -> . identifier_list COLON component_value
    (14) identifier_list -> . identifier
    (15) identifier_list -> . identifier_list COMMA identifier
    (16) identifier -> . ID

    RBRAC           reduce using rule 87 (field_list_value -> fixed_part_value SEMICOLON .)
    CASE            shift and go to state 587
    ID              shift and go to state 18

    identifier                     shift and go to state 76
    field_value                    shift and go to state 675
    identifier_list                shift and go to state 591
    variant_part_value             shift and go to state 674

state 646

    (85) field_list_value -> variant_part_value SEMICOLON .

    RBRAC           reduce using rule 85 (field_list_value -> variant_part_value SEMICOLON .)


state 647

    (317) case_statement -> CASE case_index OF case_list_element_list SEMICOLON case_statement_completer END .

    SEMICOLON       reduce using rule 317 (case_statement -> CASE case_index OF case_list_element_list SEMICOLON case_statement_completer END .)
    END             reduce using rule 317 (case_statement -> CASE case_index OF case_list_element_list SEMICOLON case_statement_completer END .)
    UNTIL           reduce using rule 317 (case_statement -> CASE case_index OF case_list_element_list SEMICOLON case_statement_completer END .)
    OTHERWISE       reduce using rule 317 (case_statement -> CASE case_index OF case_list_element_list SEMICOLON case_statement_completer END .)
    ELSE            reduce using rule 317 (case_statement -> CASE case_index OF case_list_element_list SEMICOLON case_statement_completer END .)


state 648

    (321) case_statement -> CASE case_index OF case_list_element_list SEMICOLON case_statement_completer SEMICOLON . END

    END             shift and go to state 676


state 649

    (320) case_statement -> CASE case_index OF case_list_element_list case_statement_completer SEMICOLON END .

    SEMICOLON       reduce using rule 320 (case_statement -> CASE case_index OF case_list_element_list case_statement_completer SEMICOLON END .)
    END             reduce using rule 320 (case_statement -> CASE case_index OF case_list_element_list case_statement_completer SEMICOLON END .)
    UNTIL           reduce using rule 320 (case_statement -> CASE case_index OF case_list_element_list case_statement_completer SEMICOLON END .)
    OTHERWISE       reduce using rule 320 (case_statement -> CASE case_index OF case_list_element_list case_statement_completer SEMICOLON END .)
    ELSE            reduce using rule 320 (case_statement -> CASE case_index OF case_list_element_list case_statement_completer SEMICOLON END .)


state 650

    (56) actual_parameter -> expression COLON expression COLON expression .
    (20) expression -> expression . relational_operator simple_expression
    (112) relational_operator -> . EQUAL
    (113) relational_operator -> . LG
    (114) relational_operator -> . LT
    (115) relational_operator -> . GT
    (116) relational_operator -> . LE
    (117) relational_operator -> . GE
    (118) relational_operator -> . IN

    RPAREN          reduce using rule 56 (actual_parameter -> expression COLON expression COLON expression .)
    COMMA           reduce using rule 56 (actual_parameter -> expression COLON expression COLON expression .)
    EQUAL           shift and go to state 377
    LG              shift and go to state 373
    LT              shift and go to state 378
    GT              shift and go to state 374
    LE              shift and go to state 379
    GE              shift and go to state 375
    IN              shift and go to state 380

    relational_operator            shift and go to state 376

state 651

    (350) module_heading -> MODULE identifier interface_directive LPAREN module_parameter_list RPAREN SEMICOLON interface_specification_part import_part module_heading_middle_part END .

    SEMICOLON       reduce using rule 350 (module_heading -> MODULE identifier interface_directive LPAREN module_parameter_list RPAREN SEMICOLON interface_specification_part import_part module_heading_middle_part END .)
    DOT             reduce using rule 350 (module_heading -> MODULE identifier interface_directive LPAREN module_parameter_list RPAREN SEMICOLON interface_specification_part import_part module_heading_middle_part END .)


state 652

    (273) packed_conformant_array_form -> PACKED ARRAY LBRAC index_type_specification . RBRAC OF name

    RBRAC           shift and go to state 677


state 653

    (278) index_type_specification_list -> index_type_specification_list SEMICOLON . index_type_specification
    (274) index_type_specification -> . identifier DOTDOT identifier COLON ordinal_type_name
    (16) identifier -> . ID

    ID              shift and go to state 18

    identifier                     shift and go to state 679
    index_type_specification       shift and go to state 678

state 654

    (275) unpacked_conformant_array_form -> ARRAY LBRAC index_type_specification_list RBRAC . OF name
    (276) unpacked_conformant_array_form -> ARRAY LBRAC index_type_specification_list RBRAC . OF conformant_array_form

    OF              shift and go to state 680


state 655

    (274) index_type_specification -> identifier DOTDOT . identifier COLON ordinal_type_name
    (16) identifier -> . ID

    ID              shift and go to state 18

    identifier                     shift and go to state 681

state 656

    (168) file_type -> FILE LBRAC index_type RBRAC OF component_type .

    RPAREN          reduce using rule 168 (file_type -> FILE LBRAC index_type RBRAC OF component_type .)
    SEMICOLON       reduce using rule 168 (file_type -> FILE LBRAC index_type RBRAC OF component_type .)
    VALUE           reduce using rule 168 (file_type -> FILE LBRAC index_type RBRAC OF component_type .)
    END             reduce using rule 168 (file_type -> FILE LBRAC index_type RBRAC OF component_type .)


state 657

    (165) variant_part_completer -> OTHERWISE variant_denoter .

    SEMICOLON       reduce using rule 165 (variant_part_completer -> OTHERWISE variant_denoter .)
    END             reduce using rule 165 (variant_part_completer -> OTHERWISE variant_denoter .)
    RPAREN          reduce using rule 165 (variant_part_completer -> OTHERWISE variant_denoter .)


state 658

    (160) variant_denoter -> LPAREN . field_list RPAREN
    (143) field_list -> . field_list_left_part
    (144) field_list -> . empty
    (145) field_list_left_part -> . fixed_part SEMICOLON variant_part
    (146) field_list_left_part -> . fixed_part
    (147) field_list_left_part -> . fixed_part SEMICOLON
    (148) field_list_left_part -> . variant_part
    (149) field_list_left_part -> . variant_part SEMICOLON
    (405) empty -> .
    (150) fixed_part -> . record_section
    (151) fixed_part -> . fixed_part SEMICOLON record_section
    (153) variant_part -> . CASE variant_selector OF variant_list_element_list
    (154) variant_part -> . CASE variant_selector OF variant_list_element_list SEMICOLON variant_part_completer
    (155) variant_part -> . CASE variant_selector OF variant_list_element_list variant_part_completer
    (156) variant_part -> . CASE variant_selector OF variant_part_completer
    (152) record_section -> . identifier_list COLON type_denoter
    (14) identifier_list -> . identifier
    (15) identifier_list -> . identifier_list COMMA identifier
    (16) identifier -> . ID

    RPAREN          reduce using rule 405 (empty -> .)
    CASE            shift and go to state 425
    ID              shift and go to state 18

    identifier                     shift and go to state 76
    record_section                 shift and go to state 426
    fixed_part                     shift and go to state 427
    variant_part                   shift and go to state 428
    field_list_left_part           shift and go to state 429
    identifier_list                shift and go to state 430
    field_list                     shift and go to state 682
    empty                          shift and go to state 432

state 659

    (159) variant_list_element -> member_designator_list COLON . variant_denoter
    (160) variant_denoter -> . LPAREN field_list RPAREN

    LPAREN          shift and go to state 658

    variant_denoter                shift and go to state 683

state 660

    (154) variant_part -> CASE variant_selector OF variant_list_element_list SEMICOLON . variant_part_completer
    (158) variant_list_element_list -> variant_list_element_list SEMICOLON . variant_list_element
    (165) variant_part_completer -> . OTHERWISE variant_denoter
    (159) variant_list_element -> . member_designator_list COLON variant_denoter
    (65) member_designator_list -> . member_designator
    (66) member_designator_list -> . member_designator_list COMMA member_designator
    (67) member_designator -> . expression
    (68) member_designator -> . expression DOTDOT expression
    (19) expression -> . simple_expression
    (20) expression -> . expression relational_operator simple_expression
    (21) simple_expression -> . simple_expression_term
    (22) simple_expression -> . sign simple_expression_term
    (23) simple_expression_term -> . term
    (24) simple_expression_term -> . simple_expression_term adding_operator term
    (61) sign -> . PLUS
    (62) sign -> . MINUS
    (25) term -> . factor
    (26) term -> . term multiplying_operator factor
    (27) factor -> . primary
    (28) factor -> . primary exponentiating_operator primary
    (29) primary -> . variable_access
    (30) primary -> . unsigned_constant
    (31) primary -> . set_constructor
    (32) primary -> . LPAREN expression RPAREN
    (33) primary -> . NOT primary
    (34) variable_access -> . entire_variable
    (35) variable_access -> . component_variable
    (36) variable_access -> . substring_variable
    (37) variable_access -> . pointer_variable
    (57) unsigned_constant -> . UNSIGNEDNUMBER
    (58) unsigned_constant -> . CHARACTER_STRING
    (59) unsigned_constant -> . NIL
    (60) unsigned_constant -> . EXTENDEDNUMBER
    (63) set_constructor -> . LBRAC member_designator_list RBRAC
    (64) set_constructor -> . LBRAC RBRAC
    (38) entire_variable -> . name
    (39) entire_variable -> . name actual_parameter_list
    (40) component_variable -> . indexed_variable
    (41) component_variable -> . field_designator
    (50) substring_variable -> . variable_access LBRAC index_expression DOTDOT index_expression RBRAC
    (49) pointer_variable -> . variable_access UPARROW
    (47) name -> . identifier
    (48) name -> . name DOT identifier
    (42) indexed_variable -> . variable_access LBRAC index_expression_list RBRAC
    (46) field_designator -> . variable_access DOT identifier
    (16) identifier -> . ID

    OTHERWISE       shift and go to state 625
    PLUS            shift and go to state 232
    MINUS           shift and go to state 229
    LPAREN          shift and go to state 236
    NOT             shift and go to state 242
    UNSIGNEDNUMBER  shift and go to state 239
    CHARACTER_STRING shift and go to state 230
    NIL             shift and go to state 240
    EXTENDEDNUMBER  shift and go to state 243
    LBRAC           shift and go to state 237
    ID              shift and go to state 18

    indexed_variable               shift and go to state 120
    primary                        shift and go to state 225
    sign                           shift and go to state 226
    set_constructor                shift and go to state 227
    simple_expression              shift and go to state 228
    variant_part_completer         shift and go to state 684
    member_designator_list         shift and go to state 627
    field_designator               shift and go to state 130
    variable_access                shift and go to state 231
    entire_variable                shift and go to state 134
    component_variable             shift and go to state 152
    member_designator              shift and go to state 357
    factor                         shift and go to state 233
    pointer_variable               shift and go to state 137
    unsigned_constant              shift and go to state 234
    term                           shift and go to state 238
    identifier                     shift and go to state 92
    name                           shift and go to state 224
    simple_expression_term         shift and go to state 241
    variant_list_element           shift and go to state 685
    expression                     shift and go to state 358
    substring_variable             shift and go to state 153

state 661

    (155) variant_part -> CASE variant_selector OF variant_list_element_list variant_part_completer .

    END             reduce using rule 155 (variant_part -> CASE variant_selector OF variant_list_element_list variant_part_completer .)
    RPAREN          reduce using rule 155 (variant_part -> CASE variant_selector OF variant_list_element_list variant_part_completer .)
    SEMICOLON       reduce using rule 155 (variant_part -> CASE variant_selector OF variant_list_element_list variant_part_completer .)


state 662

    (2) array_type -> ARRAY LBRAC index_type_list RBRAC OF component_type .

    VALUE           reduce using rule 2 (array_type -> ARRAY LBRAC index_type_list RBRAC OF component_type .)
    SEMICOLON       reduce using rule 2 (array_type -> ARRAY LBRAC index_type_list RBRAC OF component_type .)
    RPAREN          reduce using rule 2 (array_type -> ARRAY LBRAC index_type_list RBRAC OF component_type .)
    END             reduce using rule 2 (array_type -> ARRAY LBRAC index_type_list RBRAC OF component_type .)


state 663

    (75) array_value -> LBRAC array_value_completer SEMICOLON RBRAC .

    SEMICOLON       reduce using rule 75 (array_value -> LBRAC array_value_completer SEMICOLON RBRAC .)
    RBRAC           reduce using rule 75 (array_value -> LBRAC array_value_completer SEMICOLON RBRAC .)
    VALUE           reduce using rule 75 (array_value -> LBRAC array_value_completer SEMICOLON RBRAC .)
    RPAREN          reduce using rule 75 (array_value -> LBRAC array_value_completer SEMICOLON RBRAC .)
    END             reduce using rule 75 (array_value -> LBRAC array_value_completer SEMICOLON RBRAC .)
    OTHERWISE       reduce using rule 75 (array_value -> LBRAC array_value_completer SEMICOLON RBRAC .)


state 664

    (71) array_value -> LBRAC array_value_element_list SEMICOLON RBRAC .

    SEMICOLON       reduce using rule 71 (array_value -> LBRAC array_value_element_list SEMICOLON RBRAC .)
    RBRAC           reduce using rule 71 (array_value -> LBRAC array_value_element_list SEMICOLON RBRAC .)
    VALUE           reduce using rule 71 (array_value -> LBRAC array_value_element_list SEMICOLON RBRAC .)
    RPAREN          reduce using rule 71 (array_value -> LBRAC array_value_element_list SEMICOLON RBRAC .)
    END             reduce using rule 71 (array_value -> LBRAC array_value_element_list SEMICOLON RBRAC .)
    OTHERWISE       reduce using rule 71 (array_value -> LBRAC array_value_element_list SEMICOLON RBRAC .)


state 665

    (70) array_value -> LBRAC array_value_element_list SEMICOLON array_value_completer . RBRAC
    (72) array_value -> LBRAC array_value_element_list SEMICOLON array_value_completer . SEMICOLON RBRAC

    RBRAC           shift and go to state 687
    SEMICOLON       shift and go to state 686


state 666

    (98) array_value_element -> member_designator_list . COLON component_value
    (66) member_designator_list -> member_designator_list . COMMA member_designator

    COLON           shift and go to state 642
    COMMA           shift and go to state 467


state 667

    (78) array_value_element_list -> array_value_element_list SEMICOLON array_value_element .

    RBRAC           reduce using rule 78 (array_value_element_list -> array_value_element_list SEMICOLON array_value_element .)
    SEMICOLON       reduce using rule 78 (array_value_element_list -> array_value_element_list SEMICOLON array_value_element .)
    OTHERWISE       reduce using rule 78 (array_value_element_list -> array_value_element_list SEMICOLON array_value_element .)


state 668

    (73) array_value -> LBRAC array_value_element_list array_value_completer SEMICOLON . RBRAC

    RBRAC           shift and go to state 688


state 669

    (74) array_value -> LBRAC array_value_element_list array_value_completer RBRAC .

    SEMICOLON       reduce using rule 74 (array_value -> LBRAC array_value_element_list array_value_completer RBRAC .)
    RBRAC           reduce using rule 74 (array_value -> LBRAC array_value_element_list array_value_completer RBRAC .)
    VALUE           reduce using rule 74 (array_value -> LBRAC array_value_element_list array_value_completer RBRAC .)
    RPAREN          reduce using rule 74 (array_value -> LBRAC array_value_element_list array_value_completer RBRAC .)
    END             reduce using rule 74 (array_value -> LBRAC array_value_element_list array_value_completer RBRAC .)
    OTHERWISE       reduce using rule 74 (array_value -> LBRAC array_value_element_list array_value_completer RBRAC .)


state 670

    (91) variant_part_value -> CASE tag_field_identifier COLON . expression OF LBRAC field_list_value RBRAC
    (19) expression -> . simple_expression
    (20) expression -> . expression relational_operator simple_expression
    (21) simple_expression -> . simple_expression_term
    (22) simple_expression -> . sign simple_expression_term
    (23) simple_expression_term -> . term
    (24) simple_expression_term -> . simple_expression_term adding_operator term
    (61) sign -> . PLUS
    (62) sign -> . MINUS
    (25) term -> . factor
    (26) term -> . term multiplying_operator factor
    (27) factor -> . primary
    (28) factor -> . primary exponentiating_operator primary
    (29) primary -> . variable_access
    (30) primary -> . unsigned_constant
    (31) primary -> . set_constructor
    (32) primary -> . LPAREN expression RPAREN
    (33) primary -> . NOT primary
    (34) variable_access -> . entire_variable
    (35) variable_access -> . component_variable
    (36) variable_access -> . substring_variable
    (37) variable_access -> . pointer_variable
    (57) unsigned_constant -> . UNSIGNEDNUMBER
    (58) unsigned_constant -> . CHARACTER_STRING
    (59) unsigned_constant -> . NIL
    (60) unsigned_constant -> . EXTENDEDNUMBER
    (63) set_constructor -> . LBRAC member_designator_list RBRAC
    (64) set_constructor -> . LBRAC RBRAC
    (38) entire_variable -> . name
    (39) entire_variable -> . name actual_parameter_list
    (40) component_variable -> . indexed_variable
    (41) component_variable -> . field_designator
    (50) substring_variable -> . variable_access LBRAC index_expression DOTDOT index_expression RBRAC
    (49) pointer_variable -> . variable_access UPARROW
    (47) name -> . identifier
    (48) name -> . name DOT identifier
    (42) indexed_variable -> . variable_access LBRAC index_expression_list RBRAC
    (46) field_designator -> . variable_access DOT identifier
    (16) identifier -> . ID

    PLUS            shift and go to state 232
    MINUS           shift and go to state 229
    LPAREN          shift and go to state 236
    NOT             shift and go to state 242
    UNSIGNEDNUMBER  shift and go to state 239
    CHARACTER_STRING shift and go to state 230
    NIL             shift and go to state 240
    EXTENDEDNUMBER  shift and go to state 243
    LBRAC           shift and go to state 237
    ID              shift and go to state 18

    indexed_variable               shift and go to state 120
    primary                        shift and go to state 225
    sign                           shift and go to state 226
    set_constructor                shift and go to state 227
    simple_expression              shift and go to state 228
    field_designator               shift and go to state 130
    variable_access                shift and go to state 231
    entire_variable                shift and go to state 134
    component_variable             shift and go to state 152
    factor                         shift and go to state 233
    pointer_variable               shift and go to state 137
    unsigned_constant              shift and go to state 234
    term                           shift and go to state 238
    identifier                     shift and go to state 92
    name                           shift and go to state 224
    simple_expression_term         shift and go to state 241
    expression                     shift and go to state 689
    substring_variable             shift and go to state 153

state 671

    (92) variant_part_value -> CASE expression OF . LBRAC field_list_value RBRAC

    LBRAC           shift and go to state 690


state 672

    (98) array_value_element -> member_designator_list COLON component_value .

    RBRAC           reduce using rule 98 (array_value_element -> member_designator_list COLON component_value .)
    SEMICOLON       reduce using rule 98 (array_value_element -> member_designator_list COLON component_value .)
    OTHERWISE       reduce using rule 98 (array_value_element -> member_designator_list COLON component_value .)


state 673

    (97) field_value -> identifier_list COLON component_value .

    SEMICOLON       reduce using rule 97 (field_value -> identifier_list COLON component_value .)
    RBRAC           reduce using rule 97 (field_value -> identifier_list COLON component_value .)


state 674

    (88) field_list_value -> fixed_part_value SEMICOLON variant_part_value .
    (89) field_list_value -> fixed_part_value SEMICOLON variant_part_value . SEMICOLON

    RBRAC           reduce using rule 88 (field_list_value -> fixed_part_value SEMICOLON variant_part_value .)
    SEMICOLON       shift and go to state 691


state 675

    (96) fixed_part_value -> fixed_part_value SEMICOLON field_value .

    SEMICOLON       reduce using rule 96 (fixed_part_value -> fixed_part_value SEMICOLON field_value .)
    RBRAC           reduce using rule 96 (fixed_part_value -> fixed_part_value SEMICOLON field_value .)


state 676

    (321) case_statement -> CASE case_index OF case_list_element_list SEMICOLON case_statement_completer SEMICOLON END .

    SEMICOLON       reduce using rule 321 (case_statement -> CASE case_index OF case_list_element_list SEMICOLON case_statement_completer SEMICOLON END .)
    END             reduce using rule 321 (case_statement -> CASE case_index OF case_list_element_list SEMICOLON case_statement_completer SEMICOLON END .)
    UNTIL           reduce using rule 321 (case_statement -> CASE case_index OF case_list_element_list SEMICOLON case_statement_completer SEMICOLON END .)
    OTHERWISE       reduce using rule 321 (case_statement -> CASE case_index OF case_list_element_list SEMICOLON case_statement_completer SEMICOLON END .)
    ELSE            reduce using rule 321 (case_statement -> CASE case_index OF case_list_element_list SEMICOLON case_statement_completer SEMICOLON END .)


state 677

    (273) packed_conformant_array_form -> PACKED ARRAY LBRAC index_type_specification RBRAC . OF name

    OF              shift and go to state 692


state 678

    (278) index_type_specification_list -> index_type_specification_list SEMICOLON index_type_specification .

    RBRAC           reduce using rule 278 (index_type_specification_list -> index_type_specification_list SEMICOLON index_type_specification .)
    SEMICOLON       reduce using rule 278 (index_type_specification_list -> index_type_specification_list SEMICOLON index_type_specification .)


state 679

    (274) index_type_specification -> identifier . DOTDOT identifier COLON ordinal_type_name

    DOTDOT          shift and go to state 655


state 680

    (275) unpacked_conformant_array_form -> ARRAY LBRAC index_type_specification_list RBRAC OF . name
    (276) unpacked_conformant_array_form -> ARRAY LBRAC index_type_specification_list RBRAC OF . conformant_array_form
    (47) name -> . identifier
    (48) name -> . name DOT identifier
    (271) conformant_array_form -> . packed_conformant_array_form
    (272) conformant_array_form -> . unpacked_conformant_array_form
    (16) identifier -> . ID
    (273) packed_conformant_array_form -> . PACKED ARRAY LBRAC index_type_specification RBRAC OF name
    (275) unpacked_conformant_array_form -> . ARRAY LBRAC index_type_specification_list RBRAC OF name
    (276) unpacked_conformant_array_form -> . ARRAY LBRAC index_type_specification_list RBRAC OF conformant_array_form

    ID              shift and go to state 18
    PACKED          shift and go to state 694
    ARRAY           shift and go to state 696

    unpacked_conformant_array_form shift and go to state 500
    packed_conformant_array_form   shift and go to state 501
    conformant_array_form          shift and go to state 695
    identifier                     shift and go to state 92
    name                           shift and go to state 693

state 681

    (274) index_type_specification -> identifier DOTDOT identifier . COLON ordinal_type_name

    COLON           shift and go to state 697


state 682

    (160) variant_denoter -> LPAREN field_list . RPAREN

    RPAREN          shift and go to state 698


state 683

    (159) variant_list_element -> member_designator_list COLON variant_denoter .

    SEMICOLON       reduce using rule 159 (variant_list_element -> member_designator_list COLON variant_denoter .)
    OTHERWISE       reduce using rule 159 (variant_list_element -> member_designator_list COLON variant_denoter .)
    END             reduce using rule 159 (variant_list_element -> member_designator_list COLON variant_denoter .)
    RPAREN          reduce using rule 159 (variant_list_element -> member_designator_list COLON variant_denoter .)


state 684

    (154) variant_part -> CASE variant_selector OF variant_list_element_list SEMICOLON variant_part_completer .

    END             reduce using rule 154 (variant_part -> CASE variant_selector OF variant_list_element_list SEMICOLON variant_part_completer .)
    RPAREN          reduce using rule 154 (variant_part -> CASE variant_selector OF variant_list_element_list SEMICOLON variant_part_completer .)
    SEMICOLON       reduce using rule 154 (variant_part -> CASE variant_selector OF variant_list_element_list SEMICOLON variant_part_completer .)


state 685

    (158) variant_list_element_list -> variant_list_element_list SEMICOLON variant_list_element .

    SEMICOLON       reduce using rule 158 (variant_list_element_list -> variant_list_element_list SEMICOLON variant_list_element .)
    OTHERWISE       reduce using rule 158 (variant_list_element_list -> variant_list_element_list SEMICOLON variant_list_element .)
    END             reduce using rule 158 (variant_list_element_list -> variant_list_element_list SEMICOLON variant_list_element .)
    RPAREN          reduce using rule 158 (variant_list_element_list -> variant_list_element_list SEMICOLON variant_list_element .)


state 686

    (72) array_value -> LBRAC array_value_element_list SEMICOLON array_value_completer SEMICOLON . RBRAC

    RBRAC           shift and go to state 699


state 687

    (70) array_value -> LBRAC array_value_element_list SEMICOLON array_value_completer RBRAC .

    SEMICOLON       reduce using rule 70 (array_value -> LBRAC array_value_element_list SEMICOLON array_value_completer RBRAC .)
    RBRAC           reduce using rule 70 (array_value -> LBRAC array_value_element_list SEMICOLON array_value_completer RBRAC .)
    VALUE           reduce using rule 70 (array_value -> LBRAC array_value_element_list SEMICOLON array_value_completer RBRAC .)
    RPAREN          reduce using rule 70 (array_value -> LBRAC array_value_element_list SEMICOLON array_value_completer RBRAC .)
    END             reduce using rule 70 (array_value -> LBRAC array_value_element_list SEMICOLON array_value_completer RBRAC .)
    OTHERWISE       reduce using rule 70 (array_value -> LBRAC array_value_element_list SEMICOLON array_value_completer RBRAC .)


state 688

    (73) array_value -> LBRAC array_value_element_list array_value_completer SEMICOLON RBRAC .

    SEMICOLON       reduce using rule 73 (array_value -> LBRAC array_value_element_list array_value_completer SEMICOLON RBRAC .)
    RBRAC           reduce using rule 73 (array_value -> LBRAC array_value_element_list array_value_completer SEMICOLON RBRAC .)
    VALUE           reduce using rule 73 (array_value -> LBRAC array_value_element_list array_value_completer SEMICOLON RBRAC .)
    RPAREN          reduce using rule 73 (array_value -> LBRAC array_value_element_list array_value_completer SEMICOLON RBRAC .)
    END             reduce using rule 73 (array_value -> LBRAC array_value_element_list array_value_completer SEMICOLON RBRAC .)
    OTHERWISE       reduce using rule 73 (array_value -> LBRAC array_value_element_list array_value_completer SEMICOLON RBRAC .)


state 689

    (91) variant_part_value -> CASE tag_field_identifier COLON expression . OF LBRAC field_list_value RBRAC
    (20) expression -> expression . relational_operator simple_expression
    (112) relational_operator -> . EQUAL
    (113) relational_operator -> . LG
    (114) relational_operator -> . LT
    (115) relational_operator -> . GT
    (116) relational_operator -> . LE
    (117) relational_operator -> . GE
    (118) relational_operator -> . IN

    OF              shift and go to state 700
    EQUAL           shift and go to state 377
    LG              shift and go to state 373
    LT              shift and go to state 378
    GT              shift and go to state 374
    LE              shift and go to state 379
    GE              shift and go to state 375
    IN              shift and go to state 380

    relational_operator            shift and go to state 376

state 690

    (92) variant_part_value -> CASE expression OF LBRAC . field_list_value RBRAC
    (84) field_list_value -> . variant_part_value
    (85) field_list_value -> . variant_part_value SEMICOLON
    (86) field_list_value -> . fixed_part_value
    (87) field_list_value -> . fixed_part_value SEMICOLON
